stock_code,corp_code,corp_name
000010,00149293,신한은행
000020,00119195,동화약품
000030,00254045,우리은행
000040,00112378,KR모터스
000050,00101628,경방
000060,00117744,메리츠화재해상보험
000070,00126937,삼양홀딩스
000080,00150244,하이트진로
000100,00145109,유한양행
000110,00148504,한국스탠다드차타드은행
000120,00113410,CJ대한통운
000140,00148993,하이트진로홀딩스
000150,00117212,두산
000180,00133335,성창기업지주
0001A0,01516933,덕양에너젠
000210,00109693,DL
000220,00144818,유유제약
000230,00146083,일동홀딩스
000240,00160047,한국앤컴퍼니
000250,00128546,삼천당제약
000270,00106641,기아
000300,00126089,DH오토넥스
000320,00113508,노루홀딩스
000360,00129411,삼환기업
000370,00135917,한화손해보험
000380,00110963,대아건설
000390,00129387,삼화페인트공업
000400,00113562,롯데손해보험
000420,00120377,로케트전기
000430,00111847,대원강업
000440,00149770,중앙에너비스
000470,00104971,그린손해보험
000480,00148984,시알홀딩스
000490,00109286,대동
0004V0,00924931,엔비알모션
0004Y0,01884065,디비금융제14호스팩
000500,00104768,가온전선
000520,00128032,삼일제약
000540,00103176,흥국화재
000590,00149026,CS홀딩스
000610,00148744,제일화재해상보험
000640,00116824,동아쏘시오홀딩스
000650,00151395,천일고속
000660,00164779,SK하이닉스
000670,00141307,영풍
000680,00104698,LS네트웍스
000700,00163691,유수홀딩스
000720,00164478,현대건설
000760,00145686,이화산업
000790,00134060,씨앤상선
0007C0,01829819,아크릴
000800,00101257,경남기업
000810,00139214,삼성화재해상보험
000830,00126229,삼성물산
000850,00166519,화천기공
000860,00100939,강남제비스코
000880,00160588,한화
000890,00123541,보해양조
0008Z0,01294110,에스엔시스
000910,00144252,유니온
000950,00147222,전방
000970,00159573,한국주철관공업
000990,00160843,DB하이텍
0009K0,01781999,에임드바이오
001000,00135999,신라섬유
001020,00134723,페이퍼코리아
001040,00148540,CJ
001060,00149947,JW중외제약
001070,00112970,대한방직
001080,00120872,만호제강
0010V0,00185301,제이피아이헬스케어
001120,00120076,LX인터내셔널
001130,00113243,대한제분
001140,00104519,국보
001150,00131434,서통
001190,00112068,마이크로닉스
0011A0,01554508,액스비스
001200,00131054,유진증권
001210,00106395,금호전기
001230,00114792,동국홀딩스
001250,00138190,GS글로벌
001260,00107066,남광토건
001270,00123772,부국증권
001280,00163178,우리증권
001290,00112059,상상인증권
001300,00148328,제일모직
001310,00155498,풍림산업
001340,00122472,PKC
001360,00126414,삼성제약
001370,00152914,FnC코오롱
001380,00152039,SG글로벌
001390,00101220,KG케미칼
0013V0,01370322,삼진식품
001420,00154055,태원물산
001430,00106669,세아베스틸지주
001440,00113207,대한전선
001450,00164973,현대해상
001460,00122579,BYC
001470,00125974,삼부토건
001490,00151447,천지산업
001500,00137997,현대차증권
001510,00131850,SK증권
001520,00117337,동양
001530,00118345,디아이동일
001540,00139205,안국약품
001550,00148948,조비
001560,00148461,제일연마
001570,00106119,금양
001580,00135670,신광기업
001590,00146719,일화모직공업
0015G0,00677486,그린광학
0015N0,01381805,아로마티카
0015S0,01817920,페스카로
001600,00173397,서광건설산업
001620,00114765,케이비아이동국실업
001630,00149354,종근당홀딩스
001670,00101275,경남모직
001680,00121941,대상
001720,00136721,신영증권
001740,00131780,SK네트웍스
001750,00162416,한양증권
001770,00137809,SHD
001780,00117027,알루코
001790,00113234,대한제당
001800,00117577,오리온홀딩스
001810,00121507,무림SP
001820,00129350,삼화콘덴서공업
001830,00138491,동부일렉트로닉스
001840,00145668,이화공영
001880,00128971,디엘건설
001890,00141282,에이치디씨영창
001940,00159740,KISCO홀딩스
001950,00107923,남한제지
001970,00173661,에스지신성건설
001980,00113696,대호
002000,00159005,생고뱅코리아홀딩스
002020,00152862,코오롱
002030,00138701,아세아
002070,00107677,비비안
002100,00101433,경농
002140,00102751,고려산업
002150,00114552,도화엔지니어링
002170,00127042,삼양통상
002200,00158112,한국수출포장공업
002210,00116268,동성제약
002220,00163196,한일철강
002230,00155638,피에스텍
002240,00103006,고려제강
002250,00105244,알보젠코리아
002270,00120508,롯데푸드
002290,00127936,삼일기업공사
002300,00159412,한국제지
002310,00138729,아세아제지
002320,00163512,한진
002350,00173874,넥센타이어
002360,00136457,SH에너지화학
002380,00105271,케이씨씨
002390,00161046,한독
002410,00122694,범양건영
002420,00133618,세기상사
002450,00127857,삼익악기
002460,00174527,HS화성
002480,00122728,범양사
002530,00122922,벽산건설
002540,00103325,고제
002550,00120216,KB손해보험
002600,00149345,조흥
002620,00148443,제일파마홀딩스
002630,00141626,오리엔트바이오
002670,00115472,미주제강
002680,00140566,한탑
002690,00118451,동일제강
002700,00173698,신일전자
002710,00117300,TCC스틸
002720,00104722,국제약품
002760,00123107,보락
002780,00150828,진흥기업
002790,00154462,아모레퍼시픽홀딩스
002800,00136448,신신제약
002810,00127167,삼영무역
002820,00132211,SUN&L
002840,00121932,미원상사
002850,00141334,영풍산업
002860,00130897,하나은행
002870,00137368,신풍
002880,00149804,대유에이텍
002900,00117230,TYM
002920,00174004,유성기업
002930,00125406,삼도물산
002950,00115852,두산건설
002960,00158149,한국쉘석유
002990,00106313,금호건설
003000,00123718,부광약품
003010,00165343,혜인
003020,00107446,남양
003030,00124197,세아제강지주
003040,00163044,한일약품공업
003050,00110547,링세오코리아
003060,00101044,에이프로젠바이오로직스
003070,00152880,코오롱글로벌
003080,00132725,SB성보
003090,00111810,대웅
0030R0,01885222,대신밸류리츠
003100,00131896,선광
003120,00146214,일성아이에스
003160,00118275,디아이
003190,00112004,알바이오
003200,00146269,일신방직
003220,00111999,대원제약
003230,00126955,삼양식품
003240,00153393,태광산업
003280,00167208,흥아해운
003300,00162993,한일홀딩스
003310,00112457,대주산업
003330,00115038,하나IB증권
003350,00160621,한국화장품제조
003380,00148364,하림지주
003410,00138224,쌍용씨앤이
003450,00164876,케이비증권
003460,00145190,유화증권
003470,00117601,유안타증권
003480,00163673,한진중공업홀딩스
003490,00113526,대한항공
003520,00141149,영진약품
003530,00148610,한화투자증권
003540,00110893,대신증권
003550,00120021,LG
003560,00154426,아이에이치큐
003570,00134477,SNT다이내믹스
003580,00169048,HLB글로벌
003590,00103583,광덕물산
003600,00144155,SK
003610,00122348,방림
003620,00138242,KG모빌리티
003640,00140380,유니온스틸
003650,00122056,미창석유공업
003660,00102821,고려시멘트
003670,00155276,포스코퓨처엠
003680,00161860,한성기업
003690,00113191,코리안리
003720,00127255,삼영
003780,00150439,진양산업
0037T0,01902990,KB제32호스팩
003800,00140052,에이스침대
003830,00113544,대한화섬
003850,00123143,보령
003900,00164292,동원데어리푸드
003920,00107598,남양유업
003930,00124513,부흥
003940,00132105,삼양제넥스
003960,00109718,사조대림
003990,00136235,BHK
004000,00157681,롯데정밀화학
004010,00121729,롯데미도파
004020,00145880,현대제철
004060,00133511,SG세계물산
004080,00173795,신흥
004090,00157991,한국석유공업
004100,00153755,태양금속공업
004130,00109170,대덕GDS
004140,00115287,동방
004150,00171636,한솔홀딩스
004170,00136378,신세계
004190,00147949,스마텔
0041B0,01910324,교보18호스팩
0041J0,01906552,엘에스스팩1호
0041L0,01906598,하나35호스팩
004200,00102681,고려개발
004230,00133928,세신
004250,00108038,엔피씨
004270,00172185,남성
004310,00164706,현대약품
004320,00144766,호반산업
004360,00133812,세방
004370,00108241,농심
004380,00127802,삼익THK
004410,00130879,서울식품공업
004430,00134963,송원산업
004440,00109806,삼일씨엔에스
004450,00129235,삼화왕관
004490,00133858,세방전지
0044K0,01910759,삼성스팩10호
004510,00117382,디와이홀딩스
004530,00151252,에스와이
004540,00113492,깨끗한나라
004550,00161028,대우송도개발
004560,00125743,현대비앤지스틸
004590,00156442,한국가구
004620,00128759,캠브리지코오롱
004650,00123523,창해에탄올
004660,00115427,신동방CP
004690,00128555,삼천리
004700,00148939,조광피혁
004710,00157399,한솔테크닉스
004720,00135050,팜젠사이언스
004740,00123152,보루네오가구
004770,00138057,써니전자
004780,00109587,대륙제관
004790,00106492,렉스엘이앤지
004800,00117188,효성
004820,00174305,조인에너지
004830,00114093,덕성
004840,00118266,DRB동일
004870,00109514,티웨이홀딩스
004890,00172936,동일산업
004910,00148920,조광페인트
004920,00127158,씨아이테크
004940,00158909,하나은행
004960,00162063,한신공영
004970,00135962,신라교역
004980,00132804,성신양회
004990,00120562,롯데지주
005010,00156488,휴스틸
005030,00124151,부산주공
005070,00129989,코스모신소재
005090,00125150,SGC에너지
005110,00163716,한창
005160,00172680,동국산업
005180,00124726,빙그레
005190,00116356,동성화학
005250,00108135,녹십자홀딩스
005270,00109019,아이엠뱅크
005280,00124106,부산은행
005290,00118804,동진쎄미켐
005300,00120571,롯데칠성음료
005320,00168331,온타이드
005330,00106650,카스코
005350,00123648,심팩인더스트리
005360,00121288,모나미
005380,00164742,현대자동차
005390,00136341,신성통상
005420,00160302,코스모화학
005430,00156691,한국공항
005440,00105280,현대지에프홀딩스
005450,00173740,신한
005490,00155319,POSCO홀딩스
0054V0,01931585,엔에이치스팩32호
005500,00128412,삼진제약
005560,00140362,제이에스전선
005600,00149840,중앙제지
005610,00125530,SPC삼립
005620,00110495,대성합동지주
005670,00165103,푸드웰
005680,00127200,삼영전자공업
005690,00145163,파미셀
005710,00111874,대원산업
005720,00167192,넥센
005740,00153126,크라운해태홀딩스
005750,00109754,대림바스
005760,00165200,위너스인프라인
005800,00136624,신영와코루
005810,00155531,풍산홀딩스
005820,00143794,원림
005830,00159102,DB손해보험
005850,00125521,에스엘
005860,00162911,한일사료
005870,00111421,휴니드테크놀러지스
005880,00113535,대한해운
005890,00162142,동원증권
005900,00117072,동양건설산업
005930,00126380,삼성전자
005940,00120182,NH투자증권
005950,00145552,이수화학
005960,00115612,동부건설
005980,00133238,성지건설
005990,00120924,매일홀딩스
006040,00118026,동원산업
006050,00104537,국영지앤엠
006060,00166227,화승인더스트리
006070,00106508,기린
006090,00141875,사조오양
006110,00126779,삼아알미늄
006120,00131832,SK디스커버리
006140,00155735,피제이전자
006150,00136217,한메엔에스
006200,00159254,한국전자홀딩스
006210,00142698,휴리프
006220,00148832,제주은행
006250,00105165,극동전선
006260,00105952,LS
006280,00129679,녹십자
006340,00260392,대원전선
006350,00147295,전북은행
006360,00120030,GS건설
006370,00108977,대구백화점
006380,00159810,카프로
006390,00164672,한일현대시멘트
006400,00126362,삼성SDI
006440,00162780,한일건설
006490,00122825,인스코비
006570,00109824,대림통상
006580,00111227,대양제지공업
006600,00116499,동신제약
006620,00114686,동구바이오제약
006650,00260383,대한유화
006660,00126201,삼성공조
006730,00130383,서부T&D
006740,00141404,블루산업개발
006750,00101992,센추리
006800,00111722,미래에셋증권
006840,00125080,AK홀딩스
006880,00136402,신송홀딩스
006890,00109161,태경케미컬
0068Y0,01933981,비엔케이제3호스팩
006910,00267881,보성파워텍
006920,00163318,모헨즈
006980,00142661,우성
007050,00128731,유리이에스
007070,00140177,GS리테일
007110,00146296,일신석재
007120,00104786,미래아이앤지
007150,00117638,동양텔레콤
007160,00124799,사조산업
007190,00137702,한솔아트원제지
0071M0,01935183,삼성스팩11호
007200,00150855,진흥저축은행
007210,00122898,벽산
007280,00124090,한국특강
0072Z0,01934935,KB제33호스팩
007310,00141529,오뚜기
007330,00124805,푸른저축은행
007340,00116949,DN오토모티브
007370,00150536,진양제약
007390,00117276,네이처셀
007460,00152385,에이프로젠
007480,00113173,대한은박지
007490,00154204,태창기업
007530,00140858,와이엠
007540,00130091,샘표
007570,00146454,일양약품
007590,00115384,동방아그로
007610,00131939,선도전기
007630,00167280,폴루스바이오팜
007640,00111014,애큐온저축은행
007660,00107613,이수페타시스
007680,00111838,대원
007690,00104388,국도화학
007700,00126487,F&F 홀딩스
007720,00104810,소노스퀘어
007770,00267979,한일화학
007800,00189343,솔로몬저축은행
007810,00152686,코리아써키트
007820,00137915,에스엠코어
007830,00124054,부산저축은행
007860,00163114,서연
007910,00108047,세원화성
007980,00154329,TP
008000,00148717,도레이케미칼
008020,00101336,경남에너지
008030,00130000,아이텍스필
008040,00137252,사조동아원
008060,00109189,대덕
008080,00126885,에스와이코퍼레이션
008110,00157104,대동전자
008120,00124577,엠소닉
008250,00145446,이건산업
008260,00116301,NI스틸
008270,00260356,산은캐피탈
008290,00144021,원풍물산
0082N0,01782183,카나프테라퓨틱스
008320,00110176,한국기술산업
008340,00133715,대주코레스
008350,00107224,남선알미늄
008370,00144012,원풍
008400,00150226,씨앤중공업
008420,00121570,문배철강
008470,00124276,부스타
008490,00131692,서흥
008500,00146542,일정실업
008540,00154189,케이비물산
008560,00163682,메리츠증권
008600,00104999,윌비스
008670,00138321,신한투자증권
008700,00138516,아남전자
008720,00127024,삼양엔텍
008730,00145260,율촌화학
008770,00165680,호텔신라
008780,00119362,아이인프라
008800,00164362,행남사
008830,00109310,대동기어
008870,00168401,금비
0088D0,01958111,메리츠제1호스팩
0088M0,01780608,메쥬
008900,00138127,티이씨앤코
008930,00161426,한미사이언스
008970,00117629,KBI동양철관
009010,00173634,에듀언스
009070,00103042,케이씨티시
009080,00154417,퍼시픽글라스
009140,00102140,경인전자
009150,00126371,삼성전기
009160,00138260,SIMPAC
009180,00140946,한솔로지스틱스
009190,00111111,대양금속
0091W0,01945339,신영스팩11호
009200,00136086,무림페이퍼
009220,00101637,그로웰전자
009240,00161693,한샘
009270,00136864,신원
009280,00130046,다함이텍
009290,00103592,광동제약
009300,00126788,삼아제약
009310,00153621,참엔지니어링
009320,00111689,아진전자부품
009360,00151614,베네데스하이텍
009380,00149248,아세아페이퍼텍
0093G0,01947072,미래에셋비전스팩8호
009410,00153861,태영건설
009420,00162586,한올바이오파마
009440,00159971,KC그린홀딩스
009450,00101488,경동나비엔
009460,00163761,한창제지
009470,00129271,삼화전기
009520,00128111,포스코엠텍
009540,00164830,HD한국조선해양
009580,00119007,무림P&P
009620,00125822,삼보산업
009680,00151128,모토닉
009690,00159908,케이엠에이치
0096B0,01946532,삼성스팩12호
0096D0,01946596,미래에셋비전스팩9호
009720,00159175,한국전기초자
009730,00116426,이렘
009760,00159874,한국지주
009770,00128227,삼정펄프
009780,00121154,엠에스씨
009790,00130037,휴닉스
0097F0,01949469,미래에셋비전스팩10호
009810,00103130,플레이그램
009830,00162461,한화솔루션
009890,00120960,맥슨텔레콤
0098T0,01949140,교보19호스팩
009900,00173078,명신산업
009940,00110981,대아리드선
009970,00140964,영원무역홀딩스
0099W0,01948220,미래에셋비전스팩11호
0099X0,01949584,IBKS제25호스팩
010040,00160205,한국내화
010050,00104102,우리종합금융
010060,00148896,OCI홀딩스
010090,00164308,이마트에브리데이
010100,00160418,한국무브넥스
010120,00105855,엘에스일렉트릭
010130,00102858,고려아연
010140,00126478,삼성중공업
010150,00159926,포스코티엠씨
010170,00113261,대한광통신
0101C0,01949195,하나36호스팩
010200,00105183,극동제혁
010240,00167031,흥국
010280,00138303,아이티센엔텍
010400,00143262,우진아이엔에스
010420,00103626,한솔피엔에스
010460,00156521,화인자산관리
010470,00141671,오리콤
010520,00164469,현대하이스코
010580,00147860,에스엠벡셀
0105P0,01954832,유진스팩12호
010600,00141273,웰바이오텍
010620,00164609,에이치디현대미포
010640,00160375,진양폴리우레탄
010660,00166500,화천기계
010670,00268437,나노트로닉스
010690,00166315,화신
010730,00105509,금강화섬
010770,00155124,평화홀딩스
010780,00115977,아이에스동서
010820,00148522,퍼스텍
010950,00138279,S-Oil
010960,00128980,삼호개발
011000,00118521,진원생명과학
011020,00152950,코오롱유화
011040,00101549,경동제약
011050,00159281,케드콤
011070,00105961,LG이노텍
011080,00142713,형지I&C
011090,00139764,에넥스
011150,00129013,CJ씨푸드
011160,00102760,두산건설
011170,00165413,롯데케미칼
011200,00164645,HMM
011210,00106623,현대위아
011230,00129280,삼화전자공업
011280,00153524,태림포장
011300,00132868,성안머티리얼스
011320,00147152,유니크
011330,00137207,유니켐
011370,00131504,서한
011390,00124027,부산산업
011400,00173069,아진카인텍
011420,00129554,갤럭시아에스엠
011500,00160861,한농화성
011560,00133876,세보엠이씨
0115H0,01957909,삼성스팩13호
011690,00144720,와이투솔루션
011700,00162072,한신기계공업
011720,00164955,현대페인트
011760,00164812,현대코퍼레이션
011780,00106368,금호석유화학
011790,00139889,SKC
011800,00122436,배명금속
011810,00138297,STX
011930,00136271,신성이엔지
012030,00163345,DB
012090,00133034,성원건설
0120G0,01965333,삼양바이오팜
012160,00141477,영흥
012170,00145437,아센디오
012200,00102618,계양전기
012210,00125664,삼미금속
012250,00142591,셰프라인
012280,00141413,영화금속
012320,00143527,경동인베스트
012330,00164788,현대모비스
012340,00105040,뉴인텍
012400,00153551,허메스홀딩스
012410,00102645,글로스텍
012420,00161639,메리츠종합금융
012450,00126566,한화에어로스페이스
012460,00143013,우영
012510,00172291,더존비즈온
012580,00132488,신세계톰보이
012600,00151863,청호ICT
012610,00102113,경인양행
012620,00143907,원일특강
012630,00164636,HDC
012650,00138206,쌍용건설
012690,00173102,모나리자
0126Z0,01965324,삼성에피스홀딩스
012700,00117708,리드코프
012720,00100957,건영
012750,00158501,에스원
012760,00116806,하스코
012790,00137058,신일제약
012800,00112651,대창
012860,00137234,모베이스전자
012990,00120100,LG석유화학
013000,00134176,세우글로벌
013030,00165060,하이록코리아
0130H0,01965698,엔에이치스팩33호
013120,00117966,동원개발
013200,00142564,우방
013240,00134051,셀런
013310,00139083,아진산업
013340,00138695,뉴아세아
013360,00146232,일성건설
013450,00165529,동성하이켐
013520,00166272,화승코퍼레이션
013570,00117179,디와이
013580,00102432,계룡건설산업
013650,00114321,데코
013700,00129420,까뮤이앤씨
013720,00151605,THE CUBE&
013780,00267951,아큐텍
013810,00136165,스페코
013870,00156354,지엠비코리아
013890,00150633,지누스
013990,00138446,아가방컴퍼니
014010,00111591,인터피온반도체
014100,00267854,메디앙스
014130,00129509,한익스프레스
014160,00111458,대영포장
014190,00128175,원익큐브
014200,00103635,광림
014280,00105299,금강공업
014300,00132114,선진지주
014350,00136970,신일건업
014420,00128953,프로비타
014440,00140779,영보화학
014470,00243067,부방
014530,00105156,극동유화
014570,00103015,고려제약
014580,00122481,태경비케이
014590,00106456,지앤엘
014620,00132318,성광벤드
014680,00140955,한솔케미칼
014710,00124780,사조씨푸드
014790,00161116,HL D&I
014820,00132637,동원시스템즈
014830,00159786,유니드
014900,00125929,에스컴
014910,00132628,성문전자
014940,00141608,오리엔탈정공
014950,00127875,삼익제약
014970,00125488,삼륭물산
014990,00106881,인디에프
015020,00134565,이스타코
015050,00140919,엘트온
015110,00149664,중앙건설
015170,00149877,중앙바이오텍
015200,00133089,성원
015230,00112679,대창단조
015260,00143314,에이엔피
015350,00123967,부산도시가스
015360,00105101,INVENI
015390,00191108,엘앤씨피
015540,00108065,에코바이브
015590,00108746,DKME
015670,00150183,AP우주통신
015710,00187725,코콤
015750,00132992,성우하이텍
015760,00159193,한국전력공사
015860,00146649,일진홀딩스
015890,00153339,태경산업
015940,00114303,엘지데이콤
016040,00165565,디에스피이엔티
016090,00113614,대현
016100,00180263,리더스코스메틱
016140,00131328,두함지개발
016160,00109648,오라바이오틱스
016170,00130949,카카오엠
016250,00141246,SGC E&C
016360,00104856,삼성증권
016380,00115676,KG스틸
016420,00116860,NH농협증권
016450,00161976,한세예스24홀딩스
016510,00173333,현대DSF
016560,00130815,서울상호저축은행
016570,00154392,에스트라
016580,00166573,환인제약
016590,00135777,신대양제지
016600,00267942,큐캐피탈
016610,00115694,DB증권
016670,00125725,디모아
016710,00108940,대성홀딩스
016740,00119672,두올
016790,00164618,현대사료
016800,00161709,퍼시스
016830,00161444,한국씨티은행
016880,00143651,웅진
016890,00111829,대웅바이오
016920,00152260,카스
016970,00140353,씨크롭
016990,00105767,LG마이크론
017000,00136925,신원종합개발
017010,00158839,제너비오믹스
017040,00103662,광명전기
017050,00136554,스타맥스
017160,00103121,세븐코스프
017170,00188946,훈영
017180,00121039,명문제약
017250,00145914,인터엠
017300,00152631,에이치비이에너지
017370,00142883,우신시스템
017390,00130684,서울도시가스
017480,00128926,삼현철강
017510,00133751,세명전기
017550,00135111,수산세보틱스
017650,00109781,대림제지
017670,00159023,SK텔레콤
017680,00112819,데코앤에프
017800,00164724,현대엘리베이터
017810,00155355,풀무원
017860,00108612,DS단석
017890,00158565,한국알콜
017900,00152729,광전자
017940,00165583,E1
017960,00159795,한국카본
018000,00144243,유니슨
018120,00170877,진로발효
018180,00153852,텔슨정보통신
018250,00139454,애경산업
018260,00126186,삼성에스디에스
018290,00150165,브이티
018310,00125646,삼목에스폼
018410,00174475,현대금속
018470,00149239,조일알미늄
018500,00118008,동원금속
018620,00103547,우진비앤지
018670,00144164,SK가스
018680,00131018,서울제약
018700,00122205,바른손
018880,00161125,한온시스템
018890,00101947,브이오산업
019010,00267906,베뉴지
019120,00173324,경윤하이드로에너지
019170,00137359,신풍제약
019180,00118965,티에이치엔
019210,00139719,와이지-원
019260,00162577,셀텍
019300,00118460,태림페이퍼
019430,00267809,위더스기술금융
019440,00133991,세아특수강
019490,00156150,엑시큐어하이트론
019540,00146560,일지테크
019550,00156910,SBI인베스트먼트
019560,00162081,한국투자파트너스
019570,00110750,플루토스
019590,00136642,에스유앤피
019640,00167378,희훈디앤지
019660,00159731,글로본
019680,00108913,대교
019770,00153278,서연탑메탈
019930,00106483,기라정보통신
019990,00169215,에너토크
020000,00188089,한섬
020070,00154727,에버리소스
020120,00140131,키다리스튜디오
020150,00113997,롯데에너지머티리얼즈
020180,00110875,대신정보통신
020400,00191287,대동금속
020560,00138792,아시아나항공
020710,00170026,시공테크
020760,00198697,일진디스플
021040,00166175,대호특수강
021050,00131197,서원
021060,00161301,한림창업투자
021080,00161462,에이티넘인베스트
021240,00170558,코웨이
021320,00105466,KCC건설
021570,00139418,알루코
021650,00160010,한국큐빅
021820,00134316,세원정공
021880,00136101,메이슨캐피탈
021960,00161408,케이비캐피탈
022100,00155212,포스코DX
022220,00140061,티케이지애강
022520,00186540,코오롱아이넷
